Case Number,Case Type,Case Type.1,Filing Date,Charges,IPC Section,Previous Criminal Record,Confession,Number of Past Hearing,Number of Hearing Previous Week,Priority,Charges Weights
CR479,Burglary and Homicide,Burglary and Homicide,30-03-2022,Burglary; Murder,IPC-459; IPC-302,1,1,2,0,1,7
CR480,Assault,Assault,05-04-2022,Assault,IPC-323,1,0,6,4,3,4
CR481,Kidnapping and Robbery,Kidnapping and Robbery,10-05-2022,Kidnapping; Robbery,IPC-365; IPC-392,1,1,5,3,3,3
CR482,Sexual Assault,Sexual Assault,15-06-2022,Rape,IPC-376,1,1,4,2,1,5
CR483,Robbery and Homicide,Robbery and Homicide,20-07-2022,Robbery; Murder,IPC-392; IPC-302,1,0,3,1,1,7
CR484,Assault,Assault,25-08-2022,Assault,IPC-323,1,0,2,0,3,4
CR485,Burglary and Robbery,Burglary and Robbery,30-09-2022,Burglary; Robbery,IPC-459; IPC-392,1,1,6,4,6,2
CR486,Drug Trafficking and Sexual Assault,Drug Trafficking and Sexual Assault,05-10-2022,Trafficking; Rape,IPC-420; IPC-376,1,1,5,3,1,8
CR487,Theft,Theft,10-11-2022,Theft,IPC-379,1,1,4,2,6,1
CR488,Kidnapping and Assault,Kidnapping and Assault,15-12-2022,Kidnapping; Assault,IPC-365; IPC-323,0,0,3,1,2,6
CR489,Robbery,Robbery,20-01-2022,Robbery,IPC-392,1,1,2,0,6,1
CR490,Assault and Burglary,Assault and Burglary,25-02-2022,Assault; Burglary,IPC-323; IPC-459,1,0,6,4,2,5
CR491,Drug Trafficking and Kidnapping,Drug Trafficking and Kidnapping,30-03-2022,Trafficking; Kidnapping,IPC-420; IPC-365,1,1,5,3,3,5
CR492,Theft and Sexual Assault,Theft and Sexual Assault,05-04-2022,Theft; Rape,IPC-379; IPC-376,1,1,4,2,1,6
CR493,Kidnapping and Robbery,Kidnapping and Robbery,10-05-2022,Kidnapping; Robbery,IPC-365; IPC-392,0,1,3,1,3,3
CR494,Robbery and Assault,Robbery and Assault,15-06-2022,Robbery; Assault,IPC-392; IPC-323,1,0,2,0,2,5
CR495,Sexual Assault and Drug Trafficking,Sexual Assault and Drug Trafficking,20-07-2022,Rape; Trafficking,IPC-376; IPC-420,1,1,6,4,1,8
CR496,Assault and Homicide,Assault and Homicide,25-08-2022,Assault; Murder,IPC-323; IPC-302,1,1,5,3,1,10
CR497,Kidnapping and Theft,Kidnapping and Theft,30-09-2022,Kidnapping; Theft,IPC-365; IPC-379,1,0,4,2,3,3
CR498,Robbery,Robbery,05-10-2022,Robbery,IPC-392,0,1,3,1,6,1
CR499,Burglary and Homicide,Burglary and Homicide,10-11-2022,Burglary; Murder,IPC-459; IPC-302,0,1,2,0,1,7
CR500,Murder,Murder,15-12-2022,Murder,IPC-302,1,1,6,4,2,6
CR501,Sexual Assault,Sexual Assault,20-01-2022,Rape,IPC-376,1,1,5,3,1,5
CR502,Robbery and Theft,Robbery and Theft,25-02-2023,Robbery; Theft,IPC-392; IPC-379,1,0,4,2,6,2
CR503,Drug Trafficking,Drug Trafficking,30-03-2022,Trafficking,IPC-420,0,1,3,1,4,3
CR504,Theft and Robbery,Theft and Robbery,05-04-2022,Theft; Robbery,IPC-379; IPC-392,1,1,2,0,6,2
CR505,Burglary,Burglary,10-05-2023,Burglary,IPC-459,1,1,6,4,6,1
CR506,Assault and Homicide,Assault and Homicide,15-06-2022,Assault; Murder,IPC-323; IPC-302,1,0,5,3,1,10
CR507,Kidnapping and Robbery,Kidnapping and Robbery,20-07-2022,Kidnapping; Robbery,IPC-365; IPC-392,1,1,4,2,3,3
CR508,Sexual Assault and Drug Trafficking,Sexual Assault and Drug Trafficking,25-08-2022,Rape; Trafficking,IPC-376; IPC-420,1,1,3,1,1,8
CR509,Theft,Theft,30-09-2022,Theft,IPC-379,0,1,2,0,6,1
CR510,Burglary,Burglary,05-10-2022,Burglary,IPC-459,0,0,6,4,6,1
CR511,Murder,Murder,10-11-2022,Murder,IPC-302,1,1,5,3,2,6
CR512,Sexual Assault and Assault,Sexual Assault and Assault,15-12-2022,Rape; Assault,IPC-376; IPC-323,1,1,4,2,1,9
CR513,Kidnapping and Homicide,Kidnapping and Homicide,20-01-2022,Kidnapping; Murder,IPC-365; IPC-302,1,0,3,1,1,8
CR514,Robbery and Robbery,Robbery and Robbery,25-02-2022,Robbery; Theft,IPC-392; IPC-392,1,0,2,0,6,2
CR515,Assault and Theft,Assault and Theft,30-03-2022,Assault; Theft,IPC-323; IPC-379,1,1,6,4,2,5
CR516,Drug Trafficking and Sexual Assault,Drug Trafficking and Sexual Assault,05-04-2022,Trafficking; Rape,IPC-420; IPC-376,1,0,5,3,1,8
CR517,Kidnapping and Assault,Kidnapping and Assault,10-05-2023,Kidnapping; Assault,IPC-365; IPC-323,1,1,4,2,2,6
CR518,Robbery,Robbery,15-06-2022,Robbery,IPC-392,1,1,3,1,6,1
CR519,Burglary and Homicide,Burglary and Homicide,20-07-2022,Burglary; Murder,IPC-459; IPC-302,1,1,2,0,1,7
CR520,Assault,Assault,25-08-2023,Assault,IPC-323,1,0,6,4,3,4
